URL,Category,Sub Category,Date,Time,Title,Content,View,Share,Comment_info
https://www.sinchew.com.my/content/content_2343476.html,即时国内/ 诺希山深夜怀旧·“曾经ON CALL的日子”,全国,即时,2020-09-16,07:31:13,nan,nan,nan,nan
https://www.sinchew.com.my/content/content_2343470.html,即时国内/ 慕尤丁选马来西亚日宣布“沙人民联盟”竞选宣言,全国,即时,2020-09-16,06:39:10,（亚庇16日讯）由国盟、国阵及友好政党组成的“沙巴人民联盟”（Gabungan Rakyat Sabah），选择在马来西亚日公布他们的竞选宣言。 根据首相丹斯里慕尤丁的行程，他将在下午2时推介沙人民联盟的竞选宣言。 国盟如今是联邦政府，预料将会为沙巴人民带来“好消息”。 沙人民联盟竞选宣言推介礼，将在沙巴亚庇的Sutera Magellan酒店举行。 ,nan,nan,nan
https://www.sinchew.com.my/content/content_2343464.html,即时国内/ 依海中铁支付TRX City 12.4亿· 大马城计划启动,全国,即时,2020-09-15,23:48:18,（吉隆坡15日讯）依海中铁（IWH-CREC Sdn. Bhd. 简称ICSB）公司今晚正式支付财政部独资公司─敦拉萨国贸中心城市（TRX City）12亿4000万令吉，象征著ICSB公司履行对大马政府的初始合约责任，落实大马城计划。 仪式上，依海控股（IWH）执行副主席丹斯里林刚河及中铁马来西亚主席陈之功，移交模拟支票给TRX City公司，由财政部秘书拿督阿斯里代领；财长东姑赛夫鲁、交通部长拿督斯里魏家祥、中国驻马来西亚大使白天及柔佛州大臣拿督哈斯尼等人见证。 在调整后股权销售协议和股东协议中，ICSB公司支付12亿4000万令吉给TRX City公司，其中包括10%订金和5亿令吉预付款。 赛夫鲁:投资者信心认可 东姑赛夫鲁致词时说，今日的支票移交仪式，尤其是矢言发展大马城计划的承诺，对投资者信心而言是一种认可，因为在经济充满挑战和逆风吹袭下，投资者依然相信我国依旧能够克服当前不利因素，为企业与投资荣景，提供更利好环境。 他说：“我们正在打造一项位于东盟区城内巨大与综合型的智慧新城市，以大马城约1400亿令吉的发展价值，也是我国其中重大发展项目之一。” 他表示，计划若执行得当，此计划对国家经济将带来倍增的效益，这符合了政府要为人民创造更繁荣发展的目标。 “今天活动象征让人期待已久大马城计划，能获得持续的支持及履行其承诺。” 他说，大马城计划不但能释放各领域的巨大经济潜能，还能利惠所有的经济项目；因此不止能刺激商业活动，也能协助吉隆坡面貌的转型，以提升成为具有高影响力、可吸引国际专才的全球商业新枢纽。 白天:大马城计划重要里程碑 白天说，今晚支票移交仪式，对大马城计划正标志著一项重要里程碑，也意味大马城项目的正式开始启航。 他表示，大马城是在马的中国投资者，所投资其中一项大型计划之一，蕴涵著各界投资者，包括中方和马方投资者的重大期望。 “我相信在各方全力支持下，大马城计划将成为吉隆坡市中心新地标、投资新枢纽及中国与大马经济与贸易的新平台。” 他出，在获得中国和大马政府的支持下，此计划所面对种种挑战都获得克服。 他说，虽然大马城计划于2019年12月，ICSB依海中建与大马城有限公司签署了相关协议，可是后来遇上前所未有的冠病疫情的影响，然而，在中国铁路工程集团有限公司和依海控股共同努力下使大马城计划顺利的走下去，包括解决了融资、规划、开发等事项。 另外，陈之功说，大马城计划不只展现马中两国稳固、长远双边关系，也为两国带来经济效益。   ICSB获大马城60%股权   根据协议，ICSB公司从TRX City手中获得大马城项目主要发展商─大马城私人有限公司的60%股权，其余40%由TRX City拥有。ICSB公司，是由依海控股（IWH）与中国铁路工程集团有限公司（CREC，简称中铁）联合持有。 柔州政府是通过柔佛人民基建集团（KPRJ）在IWH持有37%股份。 根据发给媒体文告指出，大马城将汇集捷运二线（MRT 2）和三线（MRT 3）、国际机场直透快铁（ERL）、电动火车（KTM）；捷运二线位于大马城两个站，预计于2021年完工。 ,nan,nan,nan
https://www.sinchew.com.my/content/content_2343440.html,即时国内/ 反贪会：非30或50人·仅传召18榴梿农民录供,全国,即时,2020-09-15,22:06:11,（布城15日讯）针对劳勿榴梿农民非法入侵州政府土地课题，反贪会证实传召18位农民录取口供，以协助调查，但没有传召如某方所指控的30或50人。 另12人与案件无关 反贪会发文告指出，另有12人也一同出席，但他们皆与相关案件毫无关系。 “我们要解释的是，反贪会主席拿督斯里阿占峇基针对这课题所作出的否认，是指被传召到反贪会协助调查的农民人数。” 文告强调，反贪会是依据法律展开调查，而且是在自由、没有受到任何方面的压力下，向相关农民针对非法入侵州政府土地一事录取口供。 “截至目前，反贪会没有展开任何逮捕行动，并会不时的继续传召相关人士来协助调查。” 反贪会也劝请所有涉及这案件的人士，不要针对这课题进行揣测，给他们空间展开调查。 ,nan,nan,nan
https://www.sinchew.com.my/content/content_2343439.html,即时国内/ 交长与新驻马专员会晤· 商恢复马新人民往返通勤,全国,即时,2020-09-15,22:53:31,  （布城15日讯）交通部长拿督斯里魏家祥与新加坡驻马最高专员梅农会面，讨论如何在疫情中，尽快恢复马新两国人民往返通勤的课题。 他也透露，卫生部将与其他绿区国家，在来往两国的标准作业程序（SOP）方面达成协议。 “我们的卫生部将会尽快对话，解决对SOP的协议并向前迈进；很快的，我们希望宣布与新加坡及其他双边伙伴的空中交通泡泡。” 魏家祥在脸书上载他与梅农的合照，分享两人所讨论的课题及内容。 “在严格的SOP下，两国关系密切的商业社区也急需尽快来回通勤。” 他说，梅农与他也向彼此分享了隆新高铁2.0计划的最新进展，12月31日是马新签署双边协议的截止日期。 “成功于7月30日签署新山—兀兰捷运协议展现了共同的承诺。” ,nan,nan,nan
https://www.sinchew.com.my/content/content_2343423.html,都市动态/ 住家范围内朝路人“露宝”·女邻居报警捉变态男,全国,即时,2020-09-15,21:29:13,（八打灵再也15日讯）男子在住家范围内朝路过的女邻居“露宝”，结果遭警方上门逮捕。 这起变态男“露宝”案是于昨日早上10时30分，在双威镇PJS 10区的拿督河马花园（Taman Dato Hormat）发生。 八打灵再也警区主任聂依查尼助理总监指出，警方于昨早接获1名47岁本地女子的投报指有变态男子向她“露宝”后，于昨晚8时30分在上述地点突击一间住家单位，逮捕1名33岁本地男子助查案件。 他说，落网的男子是报案者的邻居，是一名建筑物技术员，警方目前援引刑事法典第377D（有伤风化）条文调查此案。 在这项罪名下被控嫌犯一旦罪成，可判最高2年监禁。 ,nan,nan,nan
https://www.sinchew.com.my/content/content_2343415.html,即时国内/ 失踪陈惜妍找到了！原来躲在家里床底,全国,即时,2020-09-15,21:10:52, （八打灵再也15日讯）一名12岁女童疑因为不想上学，而在今早6时“失踪”，原来她是一直躲在床底下，长达14小时后才被家人发现。 行动党莲花苑州议员黎潍裮向星洲日报证实证实，这名女童陈惜妍已被寻获，她在“失踪”期间一直躲在床底下，直到晚上8时30分才被舅舅发现。 “由于已经超过12小时躲在床底下没吃没喝，因此家属先让她吃喝及安抚情绪，目前在家中休息。” 他指出，女童母亲今晚已前往警局暂时销案，明日还要带女童前往警局正式销案。 他也不忘感谢公众人士热心帮忙寻人，感受到社区的凝聚力。 家人于今早6时发现女童失踪，她的母亲拨打女孩手机但无人接听，怀疑她带着手机和游戏机离家下落未明，而向警方投报寻求协助。 母亲和家人苦寻不果，开脸书直播向民众求助，希望用民众力量寻回女儿。 陈惜妍的母亲黄女士较早前告诉星洲日报，女儿近期用尽各种办法不想上学，因此她怀疑女儿因不想上学而离家出走。 她说，女儿在早上6时起床后，在没叫父亲起身载送上学，怀疑她自己开门出去；她后来发现发现女儿没换上校服，可能光着脚丫没穿鞋子出门，且家里的备用锁匙已不见，因此也担心女儿被人拐带上车。 她说，由于家里的闭路电视出现故障，因此不晓得女儿如何“失踪”。 ,nan,nan,nan
https://www.sinchew.com.my/content/content_2343406.html,即时国内/ 慕尤丁：确诊偏高地方·政府将落实加强行管令,全国,即时,2020-09-15,20:36:53, （布城15日讯）首相丹斯里慕尤丁表示，政府将毫不犹豫地在冠病确诊病例偏高的地方，落实加强式行动管制令（PKPD）。 因此，慕尤丁忠告大马人一定要持续保持警惕，齐心应对冠病疫情。 “不要鬆懈，关于隔离、戴口罩，还有遵守标准作业程序（SOP）的规定仍然生效。” 他今晚8时通过电视直播，针对我国的冠病疫情最新情况发表谈话。 上週，政府宣布在吉打哥打士打县及沙巴斗湖监狱，落实行政式加强行动管制令（PKPDP）。 ,nan,nan,nan
https://www.sinchew.com.my/content/content_2343396.html,即时国内/ 【全国直播】首相：若病例再激增· 将被迫再施行管令,全国,即时,2020-09-15,20:25:01, （布城15日讯）首相丹斯里慕尤丁坦言，过去14天增加高达615宗冠病确诊病例，令他感到担忧。 “虽然国家截至目前已经成功良好地应对冠病疫情，我感到担忧，因为最近的冠病确诊病例显著增加，过去14天以内就有615起新病例。” 他说，我国目前的冠病疫情显示，大马仍还未切断病毒传播链。 “大马也不例外，大马的冠病病例依然活跃，每日病例周旋在个位数及双位数，有时候三位数，还不曾达到零病例。” “这显示大马的冠病病毒传染链还未完全切断。” 慕尤丁今晚8时通过电视直播，针对我国的冠病疫情最新情况发表谈话。 慕尤丁表示，我国目前有3个县被卫生部列为红区，分别为吉打哥打士打、沙巴斗湖及拿笃。 这场直播也是慕尤丁任相以来，第20次的电视直播。他曾在8月28日的第19场电视直播上，宣布将复原期行管令延长至12月31日，并在8月30日的第20场电视直播上，强调国盟政府就是关怀人民的政府，并指将在2021年财政预算案里反映政府关怀人民的治国理念。 慕尤丁过去都是以电视直播方式，向国民宣布政府的重要决策，从3月15日宣布大马在18日起落实行动管制令以来，他都是以电视直播方式，宣布不同阶段的行管令，包括数度延长、进入有条件行管令、及目前的复原期行官令。 各阶段的行管令是为了防止冠状病毒病扩散政策。 在卫生总监丹斯里诺希山表示，大马的冠病基本传染数（Ro / Rt） 有所上升，疫情已经敲响警钟后，公众对可能再次封城的举措感到担心与关注。 在行管令期间，公众被禁止出国旅行，也禁止外国人入境大马旅行。慕尤丁曾在6月26日建议东盟各国政府须落实有凝聚力的计划，以加速落实“绿色”疫情东盟成员国之间的“泡泡旅行”措施。 “绿色泡沫”（Green Bubble）是诺希山在复原管制令期提出的一项概念，即与记录良好和绿区国家开放边境相互来往。 ,nan,nan,nan
https://www.sinchew.com.my/content/content_2343400.html,即时国内/ 近14天增615确诊· 首相担忧我国疫情,全国,即时,2020-09-15,20:12:51,   （布城15日讯）首相丹斯里慕尤丁坦言，过去14天增加高达615宗冠病确诊病例，令他感到担忧。 他说，我国目前的冠病疫情显示，大马仍还未切断病毒传播链。 他今晚8时通过电视直播，针对我国的冠病疫情最新情况发表谈话。 这也是慕尤丁多次针对冠病疫情做电视直播，他曾在8月28日的第19场电视直播上，宣布将复原期行管令延长至12月31日，并在8月30日的第20场电视直播上，强调国盟政府就是关怀人民的政府，并指将在2021年财政预算案里反映政府关怀人民的治国理念。 慕尤丁过去都是以电视直播方式，向国民宣布政府的重要决策，从3月15日宣布大马在18日起落实行动管制令以来，他都是以电视直播方式，宣布不同阶段的行管令，包括数度延长、进入有条件行管令、及目前的复原期行官令。 各阶段的行管令是为了防止冠状病毒病扩散政策。 在卫生总监丹斯里诺希山表示，大马的冠病基本传染数（Ro / Rt） 有所上升，疫情已经敲响警钟后，公众对可能再次封城的举措感到担心与关注。 在行管令期间，公众被禁止出国旅行，也禁止外国人入境大马旅行。慕尤丁曾在6月26日建议东盟各国政府须落实有凝聚力的计划，以加速落实“绿色”疫情东盟成员国之间的“泡泡旅行”措施。 “绿色泡沫”（Green Bubble）是诺希山在复原管制令期提出的一项概念，即与记录良好和绿区国家开放边境相互来往。  ,nan,nan,nan
